2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 13:13:14 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:13:14 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:13:14 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 13:13:14 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:13:14 | INFO | 🔍 Analyzing signal...
2025-06-16 13:13:14 | INFO |    Cumulative Trend: 21
2025-06-16 13:13:14 | INFO |    Confidence: 95.0%
2025-06-16 13:13:14 | INFO |    Combined Flow: +2.84M
2025-06-16 13:13:14 | INFO |    Trend Strength: WEAK
2025-06-16 13:13:14 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:13:14 | INFO | 💾 Enhanced signal saved: S_20250616_131314
2025-06-16 13:13:14 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:13:14 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 13:13:14 | INFO | 
======================================================================
2025-06-16 13:13:14 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 13:13:14 | INFO | ======================================================================
2025-06-16 13:13:14 | INFO | System Status: 🟢 RUNNING
2025-06-16 13:13:14 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 13:13:14 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 13:13:14 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 13:13:14 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 13:13:14 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 13:13:14 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 13:13:14 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 13:13:14 | INFO | 💼 Total Active Positions: 0
2025-06-16 13:13:14 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 13:13:14 | INFO | 📊 Trades Today: 0
2025-06-16 13:13:14 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 13:13:15 | INFO | 📈 Real Spot Price: ₹24937.25 at 2025-06-16 13:11:14
2025-06-16 13:13:15 | INFO | 📊 Market Regime Detection:
2025-06-16 13:13:15 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:13:15 | INFO |    Volatility: NORMAL_VOLATILITY (40.0%ile)
2025-06-16 13:13:15 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:13:15 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:13:15 | INFO | 🏛️  Market Regime: NORMAL_TRENDING
2025-06-16 13:13:15 | INFO | 📊 Volatility: 40%ile (NORMAL_VOLATILITY)
2025-06-16 13:13:15 | INFO | 🎯 Recommended Strategy: BUY_OPTIONS
2025-06-16 13:13:15 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 13:13:15 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 13:13:15 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 13:13:15 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 13:13:15 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 13:13:15 | INFO |     Range Detection: <2.0% price range
2025-06-16 13:13:15 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 13:13:15 | INFO |     Max SELL Positions: 2
2025-06-16 13:13:15 | INFO |     Max Margin Utilization: 60%
2025-06-16 13:13:15 | INFO | ======================================================================
2025-06-16 13:13:16 | INFO | 📈 Real Spot Price: ₹24937.25 at 2025-06-16 13:11:14
2025-06-16 13:13:16 | INFO | 
==================================================
2025-06-16 13:13:16 | INFO | 📊 ENHANCED REAL-TIME DATA STATUS
2025-06-16 13:13:16 | INFO | ==================================================
2025-06-16 13:13:16 | INFO | 📈 Current Nifty Spot: ₹24937.25
2025-06-16 13:13:16 | INFO | 📈 Real Spot Price: ₹24937.25 at 2025-06-16 13:11:14
2025-06-16 13:13:16 | INFO | 📊 Market Regime Detection:
2025-06-16 13:13:16 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:13:16 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 13:13:16 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:13:16 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:13:16 | INFO | 🏛️  Current Market Regime: NORMAL_TRENDING
2025-06-16 13:13:16 | INFO | 📊 Volatility Regime: NORMAL_VOLATILITY
2025-06-16 13:13:16 | INFO | 🎯 Strategy Recommendation: BUY_OPTIONS
2025-06-16 13:13:16 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 13:13:16 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 13:13:16 | INFO | 🎯 SELL Strategy: ACTIVE
2025-06-16 13:13:16 | INFO | ==================================================
2025-06-16 13:13:32 | INFO | ⏰ Loop #387: 13:13:32 [REAL DATA MODE]
2025-06-16 13:13:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:13:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:13:32 | INFO | 📈 Extracted trend: 21
2025-06-16 13:13:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:13:32 | INFO | 💰 Combined flow: 2.84M
2025-06-16 13:13:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:13:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:13:32 | INFO |    Cumulative Trend: 21
2025-06-16 13:13:32 | INFO |    Confidence: 95.0%
2025-06-16 13:13:32 | INFO |    Combined Flow: +2.84M
2025-06-16 13:13:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:13:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:13:32 | INFO | 💾 Signal saved: S_20250616_131332
2025-06-16 13:13:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:13:46 | INFO | ⏰ Enhanced Loop #381: 13:13:46 [SELL STRATEGY MODE]
2025-06-16 13:14:02 | INFO | ⏰ Loop #388: 13:14:02 [REAL DATA MODE]
2025-06-16 13:14:16 | INFO | ⏰ Enhanced Loop #382: 13:14:16 [SELL STRATEGY MODE]
2025-06-16 13:14:16 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:14:16 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:14:16 | INFO | 📈 Extracted trend: 21
2025-06-16 13:14:16 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:14:16 | INFO | 💰 Combined flow: 2.84M
2025-06-16 13:14:16 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:14:16 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:14:16 | INFO |    Cumulative Trend: 21
2025-06-16 13:14:16 | INFO |    Confidence: 95.0%
2025-06-16 13:14:16 | INFO |    Combined Flow: +2.84M
2025-06-16 13:14:17 | INFO | 📈 Real Spot Price: ₹24937.25 at 2025-06-16 13:11:14
2025-06-16 13:14:17 | INFO | 📊 Market Regime Detection:
2025-06-16 13:14:17 | INFO |    Primary Regime: POST_GAP_CONSOLIDATION
2025-06-16 13:14:17 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 13:14:17 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:14:17 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:14:17 | INFO |    Market Regime: POST_GAP_CONSOLIDATION
2025-06-16 13:14:17 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:14:17 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:14:17 | INFO | 💾 Enhanced signal saved: S_20250616_131417
2025-06-16 13:14:17 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:14:32 | INFO | ⏰ Loop #389: 13:14:32 [REAL DATA MODE]
2025-06-16 13:14:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:14:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:14:32 | INFO | 📈 Extracted trend: 21
2025-06-16 13:14:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:14:32 | INFO | 💰 Combined flow: 2.84M
2025-06-16 13:14:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:14:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:14:32 | INFO |    Cumulative Trend: 21
2025-06-16 13:14:32 | INFO |    Confidence: 95.0%
2025-06-16 13:14:32 | INFO |    Combined Flow: +2.84M
2025-06-16 13:14:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:14:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:14:32 | INFO | 💾 Signal saved: S_20250616_131432
2025-06-16 13:14:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:14:47 | INFO | ⏰ Enhanced Loop #383: 13:14:47 [SELL STRATEGY MODE]
2025-06-16 13:15:02 | INFO | ⏰ Loop #390: 13:15:02 [REAL DATA MODE]
2025-06-16 13:15:17 | INFO | ⏰ Enhanced Loop #384: 13:15:17 [SELL STRATEGY MODE]
2025-06-16 13:15:17 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:15:17 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:15:17 | INFO | 📈 Extracted trend: 26
2025-06-16 13:15:17 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:15:17 | INFO | 💰 Combined flow: 7.84M
2025-06-16 13:15:17 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:15:17 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:15:17 | INFO |    Cumulative Trend: 26
2025-06-16 13:15:17 | INFO |    Confidence: 95.0%
2025-06-16 13:15:17 | INFO |    Combined Flow: +7.84M
2025-06-16 13:15:18 | INFO | 📈 Real Spot Price: ₹24937.25 at 2025-06-16 13:11:14
2025-06-16 13:15:18 | INFO | 📊 Market Regime Detection:
2025-06-16 13:15:18 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:15:18 | INFO |    Volatility: NORMAL_VOLATILITY (70.0%ile)
2025-06-16 13:15:18 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:15:18 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:15:18 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 13:15:18 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:15:18 | INFO | 🔍 Analyzing signal...
2025-06-16 13:15:18 | INFO |    Cumulative Trend: 26
2025-06-16 13:15:18 | INFO |    Confidence: 95.0%
2025-06-16 13:15:18 | INFO |    Combined Flow: +7.84M
2025-06-16 13:15:18 | INFO |    Trend Strength: WEAK
2025-06-16 13:15:18 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:15:18 | INFO | 💾 Enhanced signal saved: S_20250616_131518
2025-06-16 13:15:18 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:15:32 | INFO | ⏰ Loop #391: 13:15:32 [REAL DATA MODE]
2025-06-16 13:15:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:15:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:15:32 | INFO | 📈 Extracted trend: 26
2025-06-16 13:15:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:15:32 | INFO | 💰 Combined flow: 7.84M
2025-06-16 13:15:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:15:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:15:32 | INFO |    Cumulative Trend: 26
2025-06-16 13:15:32 | INFO |    Confidence: 95.0%
2025-06-16 13:15:32 | INFO |    Combined Flow: +7.84M
2025-06-16 13:15:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:15:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:15:32 | INFO | 💾 Signal saved: S_20250616_131532
2025-06-16 13:15:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:15:48 | INFO | ⏰ Enhanced Loop #385: 13:15:48 [SELL STRATEGY MODE]
2025-06-16 13:16:02 | INFO | ⏰ Loop #392: 13:16:02 [REAL DATA MODE]
2025-06-16 13:16:18 | INFO | ⏰ Enhanced Loop #386: 13:16:18 [SELL STRATEGY MODE]
2025-06-16 13:16:18 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:16:18 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:16:18 | INFO | 📈 Extracted trend: 26
2025-06-16 13:16:18 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:16:18 | INFO | 💰 Combined flow: 7.84M
2025-06-16 13:16:18 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:16:18 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:16:18 | INFO |    Cumulative Trend: 26
2025-06-16 13:16:18 | INFO |    Confidence: 95.0%
2025-06-16 13:16:18 | INFO |    Combined Flow: +7.84M
2025-06-16 13:16:19 | INFO | 📈 Real Spot Price: ₹24937.25 at 2025-06-16 13:11:14
2025-06-16 13:16:19 | INFO | 📊 Market Regime Detection:
2025-06-16 13:16:19 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:16:19 | INFO |    Volatility: NORMAL_VOLATILITY (40.0%ile)
2025-06-16 13:16:19 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:16:19 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:16:19 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 13:16:19 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:16:19 | INFO | 🔍 Analyzing signal...
2025-06-16 13:16:19 | INFO |    Cumulative Trend: 26
2025-06-16 13:16:19 | INFO |    Confidence: 95.0%
2025-06-16 13:16:19 | INFO |    Combined Flow: +7.84M
2025-06-16 13:16:19 | INFO |    Trend Strength: WEAK
2025-06-16 13:16:19 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:16:19 | INFO | 💾 Enhanced signal saved: S_20250616_131619
2025-06-16 13:16:19 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:16:32 | INFO | ⏰ Loop #393: 13:16:32 [REAL DATA MODE]
2025-06-16 13:16:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:16:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:16:32 | INFO | 📈 Extracted trend: 26
2025-06-16 13:16:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:16:32 | INFO | 💰 Combined flow: 7.84M
2025-06-16 13:16:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:16:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:16:32 | INFO |    Cumulative Trend: 26
2025-06-16 13:16:32 | INFO |    Confidence: 95.0%
2025-06-16 13:16:32 | INFO |    Combined Flow: +7.84M
2025-06-16 13:16:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:16:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:16:32 | INFO | 💾 Signal saved: S_20250616_131632
2025-06-16 13:16:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:16:49 | INFO | ⏰ Enhanced Loop #387: 13:16:49 [SELL STRATEGY MODE]
2025-06-16 13:17:02 | INFO | ⏰ Loop #394: 13:17:02 [REAL DATA MODE]
2025-06-16 13:17:19 | INFO | ⏰ Enhanced Loop #388: 13:17:19 [SELL STRATEGY MODE]
2025-06-16 13:17:19 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:17:19 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:17:19 | INFO | 📈 Extracted trend: 26
2025-06-16 13:17:19 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:17:19 | INFO | 💰 Combined flow: 7.84M
2025-06-16 13:17:19 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:17:19 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:17:19 | INFO |    Cumulative Trend: 26
2025-06-16 13:17:19 | INFO |    Confidence: 95.0%
2025-06-16 13:17:19 | INFO |    Combined Flow: +7.84M
2025-06-16 13:17:19 | INFO | 📈 Real Spot Price: ₹24933.95 at 2025-06-16 13:16:19
2025-06-16 13:17:19 | INFO | 📊 Market Regime Detection:
2025-06-16 13:17:19 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:17:19 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 13:17:19 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:17:19 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:17:19 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:17:19 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:17:19 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:17:19 | INFO | 💾 Enhanced signal saved: S_20250616_131719
2025-06-16 13:17:19 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:17:32 | INFO | ⏰ Loop #395: 13:17:32 [REAL DATA MODE]
2025-06-16 13:17:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:17:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:17:32 | INFO | 📈 Extracted trend: 26
2025-06-16 13:17:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:17:32 | INFO | 💰 Combined flow: 7.84M
2025-06-16 13:17:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:17:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:17:32 | INFO |    Cumulative Trend: 26
2025-06-16 13:17:32 | INFO |    Confidence: 95.0%
2025-06-16 13:17:32 | INFO |    Combined Flow: +7.84M
2025-06-16 13:17:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:17:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:17:32 | INFO | 💾 Signal saved: S_20250616_131732
2025-06-16 13:17:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:17:49 | INFO | ⏰ Enhanced Loop #389: 13:17:49 [SELL STRATEGY MODE]
2025-06-16 13:18:02 | INFO | ⏰ Loop #396: 13:18:02 [REAL DATA MODE]
2025-06-16 13:18:19 | INFO | ⏰ Enhanced Loop #390: 13:18:19 [SELL STRATEGY MODE]
2025-06-16 13:18:19 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:18:19 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:18:19 | INFO | 📈 Extracted trend: 30
2025-06-16 13:18:19 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:18:19 | INFO | 💰 Combined flow: 7.48M
2025-06-16 13:18:19 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:18:19 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:18:19 | INFO |    Cumulative Trend: 30
2025-06-16 13:18:19 | INFO |    Confidence: 95.0%
2025-06-16 13:18:19 | INFO |    Combined Flow: +7.48M
2025-06-16 13:18:20 | INFO | 📈 Real Spot Price: ₹24933.95 at 2025-06-16 13:16:19
2025-06-16 13:18:20 | INFO | 📊 Market Regime Detection:
2025-06-16 13:18:20 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:18:20 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 13:18:20 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:18:20 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:18:20 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:18:20 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:18:20 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:18:20 | INFO | 💾 Enhanced signal saved: S_20250616_131820
2025-06-16 13:18:20 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:18:20 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 13:18:32 | INFO | ⏰ Loop #397: 13:18:32 [REAL DATA MODE]
2025-06-16 13:18:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:18:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:18:32 | INFO | 📈 Extracted trend: 30
2025-06-16 13:18:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:18:32 | INFO | 💰 Combined flow: 7.48M
2025-06-16 13:18:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:18:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:18:32 | INFO |    Cumulative Trend: 30
2025-06-16 13:18:32 | INFO |    Confidence: 95.0%
2025-06-16 13:18:32 | INFO |    Combined Flow: +7.48M
2025-06-16 13:18:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:18:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:18:32 | INFO | 💾 Signal saved: S_20250616_131832
2025-06-16 13:18:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:18:50 | INFO | ⏰ Enhanced Loop #391: 13:18:50 [SELL STRATEGY MODE]
2025-06-16 13:19:02 | INFO | ⏰ Loop #398: 13:19:02 [REAL DATA MODE]
2025-06-16 13:19:20 | INFO | ⏰ Enhanced Loop #392: 13:19:20 [SELL STRATEGY MODE]
2025-06-16 13:19:20 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:19:20 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:19:20 | INFO | 📈 Extracted trend: 30
2025-06-16 13:19:20 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:19:20 | INFO | 💰 Combined flow: 7.48M
2025-06-16 13:19:20 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:19:20 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:19:20 | INFO |    Cumulative Trend: 30
2025-06-16 13:19:20 | INFO |    Confidence: 95.0%
2025-06-16 13:19:20 | INFO |    Combined Flow: +7.48M
2025-06-16 13:19:21 | INFO | 📈 Real Spot Price: ₹24933.95 at 2025-06-16 13:16:19
2025-06-16 13:19:21 | INFO | 📊 Market Regime Detection:
2025-06-16 13:19:21 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:19:21 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 13:19:21 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:19:21 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:19:21 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 13:19:21 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:19:21 | INFO | 🔍 Analyzing signal...
2025-06-16 13:19:21 | INFO |    Cumulative Trend: 30
2025-06-16 13:19:21 | INFO |    Confidence: 95.0%
2025-06-16 13:19:21 | INFO |    Combined Flow: +7.48M
2025-06-16 13:19:21 | INFO |    Trend Strength: WEAK
2025-06-16 13:19:21 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:19:21 | INFO | 💾 Enhanced signal saved: S_20250616_131921
2025-06-16 13:19:21 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:19:32 | INFO | ⏰ Loop #399: 13:19:32 [REAL DATA MODE]
2025-06-16 13:19:32 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:19:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:19:32 | INFO | 📈 Extracted trend: 30
2025-06-16 13:19:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:19:32 | INFO | 💰 Combined flow: 7.48M
2025-06-16 13:19:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:19:32 | INFO | 🔍 Analyzing signal...
2025-06-16 13:19:32 | INFO |    Cumulative Trend: 30
2025-06-16 13:19:32 | INFO |    Confidence: 95.0%
2025-06-16 13:19:32 | INFO |    Combined Flow: +7.48M
2025-06-16 13:19:32 | INFO |    Trend Strength: WEAK
2025-06-16 13:19:32 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:19:32 | INFO | 💾 Signal saved: S_20250616_131932
2025-06-16 13:19:32 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:19:51 | INFO | ⏰ Enhanced Loop #393: 13:19:51 [SELL STRATEGY MODE]
2025-06-16 13:20:02 | INFO | ⏰ Loop #400: 13:20:02 [REAL DATA MODE]
2025-06-16 13:20:02 | INFO | 
======================================================================
2025-06-16 13:20:02 | INFO | 📊 ENHANCED SYSTEM STATUS
2025-06-16 13:20:02 | INFO | ======================================================================
2025-06-16 13:20:02 | INFO | System Status: 🟢 RUNNING
2025-06-16 13:20:02 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 13:20:02 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 13:20:02 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 13:20:02 | INFO | ⚖️  Capital at Risk: ₹0.00
2025-06-16 13:20:02 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 13:20:02 | INFO | 💼 Active Positions: 0
2025-06-16 13:20:02 | INFO | 📊 Trades Today: 0
2025-06-16 13:20:02 | INFO | 🟢 Risk Exposure: 0.0%
2025-06-16 13:20:02 | INFO | 📊 Latest Dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:20:02 | INFO | 🕒 Dashboard Modified: 2025-06-16 13:19:11
2025-06-16 13:20:02 | INFO | 📡 Signals Today: 191
2025-06-16 13:20:02 | INFO | 🕒 Last Check: 13:20:02
2025-06-16 13:20:02 | INFO | 
🎯 SIGNAL THRESHOLDS:
2025-06-16 13:20:02 | INFO |    SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 13:20:02 | INFO |    EXTREME: ±50,000 (3 lots)
2025-06-16 13:20:02 | INFO |    STRONG:  ±15,000 (2 lots)
2025-06-16 13:20:02 | INFO |    MODERATE: ±5,000 (1 lot)
